WOT-BUILTIN,2
china-Ch01_Type59,china,8,medium,premium,#1122
china-Ch01_Type59_Gold,china,8,medium,premium,#1122
china-Ch02_Type62,china,7,light,premium,#1122
china-Ch03_WZ_111_A,china,8,heavy,premium,#1122
china-Ch03_WZ-111,china,8,heavy,premium,#1122
china-Ch04_T34_1,china,7,medium,normal,#1122
china-Ch04_T34_1_training,china,1,medium,normal,#1122
china-Ch05_T34_2,china,8,medium,normal,#1122
china-Ch06_Renault_NC31,china,1,light,normal,#1122
china-Ch06_Renault_NC31_bot,china,1,light,normal,#1122
china-Ch07_Vickers_MkE_Type_BT26,china,2,light,normal,#1122
china-Ch08_Type97_Chi_Ha,china,3,light,normal,#1122
china-Ch08_Type97_Chi_Ha_bootcamp,china,2,light,normal,#1122
china-Ch09_M5,china,4,light,normal,#1122
china-Ch10_IS2,china,7,heavy,normal,#1122
china-Ch11_110,china,8,heavy,normal,#1122
china-Ch11_110_IGR,china,8,heavy,normal,#1122
china-Ch12_111_1_2_3,china,9,heavy,normal,#1122
china-Ch12_111_1_2_3_FL,china,9,heavy,premium,#1122
china-Ch14_T34_3,china,8,medium,premium,#1122
china-Ch15_59_16,china,6,light,normal,#1122
china-Ch16_WZ_131,china,7,light,normal,#1122
china-Ch17_WZ131_1_WZ132,china,8,light,normal,#1122
china-Ch17_WZ131_1_WZ132_IGR,china,8,light,normal,#1122
china-Ch18_WZ-120,china,9,medium,normal,#1122
china-Ch19_121,china,10,medium,normal,#1122
china-Ch19_121_IGR,china,10,medium,normal,#1122
china-Ch20_Type58,china,6,medium,normal,#1122
china-Ch20_Type58_bootcamp,china,2,medium,normal,#1122
china-Ch21_T34,china,5,medium,normal,#1122
china-Ch22_113,china,10,heavy,collector,#1122
china-Ch22_113_Beijing_Opera,china,10,heavy,premium,#1122
china-Ch22_113P,china,10,heavy,premium,#1122
china-Ch23_112,china,8,heavy,premium,#1122
china-Ch23_112_FL,china,8,heavy,premium,#1122
china-Ch24_Type64,china,6,light,premium,#1122
china-Ch25_121_mod_1971B,china,10,medium,special,#1122
china-Ch26_59_Patton,china,8,medium,premium,#1122
china-Ch28_WZ_132A,china,9,light,normal,#1122
china-Ch29_Type_62C_prot,china,10,light,normal,#1122
china-Ch30_T-26G_FT,china,2,destroyer,collector,#1122
china-Ch31_M3G_FT,china,3,destroyer,collector,#1122
china-Ch32_SU-76G_FT,china,4,destroyer,normal,#1122
